"","eventid","eventname","subtype","description","price","openWeek","closeWeek","openSat","closeSat","openSun","closeSun","eventlength","popularity"
"1",2,"Leopard Bar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141
"2",4,"The Piano Bar Cape Town",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122
"3",6,"Alexander Bar, Cafe & Theatre",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
"4",8,"Bascule Whisky, Wine & Cocktail Bar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
"5",10,"Orphanage",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"6",12,"Ashanti Lodge Gardens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,435
"7",14,"Twankey Bar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
"8",16,"House of Machines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43
"9",18,"Charango Grill and Bar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"10",20,"Long Street",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,554
"11",22,"Cape Royale Luxury Hotel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1325
"12",24,"Cape Grace",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1652
"13",26,"The Bay Hotel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,900
"14",28,"The Power and the Glory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
"15",30,"Once in Cape Town",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,331
"16",32,"Tjing Tjing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54
"17",34,"Winchester Mansions",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,834
"18",36,"The Twelve Apostles Hotel and Spa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1308
"19",38,"Julep Bar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"20",40,"Grand Daddy Hotel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281
"21",42,"Park Inn by Radisson Cape Town Foreshore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,594
"22",44,"Aces'n'spades Bar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"23",46,"Planet Bar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26
"24",48,"Tiger's Milk on Long",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148
"25",50,"Van Hunks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125
"26",52,"The Village Idiot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67
"27",54,"The Rose Bar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
"28",56,"The Village Lodge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105
"29",58,"Southern Sun The Cullinan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1275
"30",60,"Penthouse on Long",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110
